[ Info: 16_6: File for first layer exists [2, 4], 10000000000000000; loading ...
[ Info: 16_6: layer 2/2, base field no. 1/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1/1213, checking fields: 47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 1/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 2/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 3/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 4/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 5/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 6/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 7/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 8/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 9/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 10/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 11/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 12/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 13/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 14/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 15/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 16/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 17/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 18/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 19/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 20/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 21/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 22/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 23/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 24/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 25/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 26/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 27/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 28/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 29/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 30/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 31/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 32/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 33/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 34/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 35/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 36/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 37/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 38/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 39/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 40/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 41/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 42/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 43/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 44/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 45/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 46/47
[ Info: 16_6: layer 2/2, base field no. 1/1213, 47/47
[ Info: 16_6: layer 2/2, base field no. 2/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 2/1213, checking fields: 29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 1/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 2/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 3/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 4/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 5/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 6/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 7/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 8/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 9/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 10/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 11/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 12/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 13/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 14/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 15/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 16/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 17/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 18/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 19/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 20/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 21/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 22/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 23/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 24/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 25/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 26/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 27/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 28/29
[ Info: 16_6: layer 2/2, base field no. 2/1213, 29/29
[ Info: 16_6: layer 2/2, base field no. 3/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 3/1213, checking fields: 41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 1/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 2/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 3/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 4/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 5/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 6/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 7/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 8/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 9/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 10/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 11/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 12/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 13/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 14/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 15/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 16/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 17/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 18/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 19/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 20/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 21/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 22/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 23/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 24/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 25/41
[ Info: 16_6: layer 2/2, base field no. 3/1213, 26/41
