Precompiling packages...
    AbstractAlgebra Being precompiled by another process (pid: 2083521, pidfile: /home/links/th703/.julia/compiled/v1.12/AbstractAlgebra/b8V2b_17X49.ji.pidfile)
    FLINT_jll Being precompiled by another process (pid: 2083521, pidfile: /home/links/th703/.julia/compiled/v1.12/FLINT_jll/M01Lh_17X49.ji.pidfile)
  30281.3 ms  ✓ FLINT_jll
  40313.9 ms  ✓ AbstractAlgebra
  16547.5 ms  ✓ Nemo
    Hecke Being precompiled by another process (pid: 2083521, pidfile: /home/links/th703/.julia/compiled/v1.12/Hecke/lhBAK_17X49.ji.pidfile)
 181895.6 ms  ✓ Hecke
  4 dependencies successfully precompiled in 244 seconds. 37 already precompiled.
[ Info: 48_5: File for first layer does not exist; computing [2, 4]...
[ Info: 48_5: Discriminant bound: 46415888336128
[ Info: 48_5: Computing simplified defining polynomials for fields and sieving bad CM-fields
[ Info: 48_5: 1/168
[ Info: 48_5: 2/168
[ Info: 48_5: 3/168
[ Info: 48_5: 4/168
[ Info: 48_5: 5/168
[ Info: 48_5: 6/168
[ Info: 48_5: 7/168
[ Info: 48_5: 8/168
[ Info: 48_5: 9/168
[ Info: 48_5: 10/168
[ Info: 48_5: 11/168
[ Info: 48_5: 12/168
[ Info: 48_5: 13/168
[ Info: 48_5: 14/168
[ Info: 48_5: 15/168
[ Info: 48_5: 16/168
[ Info: 48_5: 17/168
[ Info: 48_5: 18/168
[ Info: 48_5: 19/168
[ Info: 48_5: 20/168
[ Info: 48_5: 21/168
[ Info: 48_5: 22/168
[ Info: 48_5: 23/168
[ Info: 48_5: 24/168
[ Info: 48_5: 25/168
[ Info: 48_5: 26/168
[ Info: 48_5: 27/168
[ Info: 48_5: 28/168
[ Info: 48_5: 29/168
[ Info: 48_5: 30/168
[ Info: 48_5: 31/168
[ Info: 48_5: 32/168
[ Info: 48_5: 33/168
[ Info: 48_5: 34/168
[ Info: 48_5: 35/168
[ Info: 48_5: 36/168
[ Info: 48_5: 37/168
[ Info: 48_5: 38/168
[ Info: 48_5: 39/168
[ Info: 48_5: 40/168
[ Info: 48_5: 41/168
[ Info: 48_5: 42/168
[ Info: 48_5: 43/168
[ Info: 48_5: 44/168
[ Info: 48_5: 45/168
[ Info: 48_5: 46/168
[ Info: 48_5: 47/168
[ Info: 48_5: 48/168
[ Info: 48_5: 49/168
[ Info: 48_5: 50/168
[ Info: 48_5: 51/168
[ Info: 48_5: 52/168
[ Info: 48_5: 53/168
[ Info: 48_5: 54/168
[ Info: 48_5: 55/168
[ Info: 48_5: 56/168
[ Info: 48_5: 57/168
[ Info: 48_5: 58/168
[ Info: 48_5: 59/168
[ Info: 48_5: 60/168
[ Info: 48_5: 61/168
[ Info: 48_5: 62/168
[ Info: 48_5: 63/168
[ Info: 48_5: 64/168
[ Info: 48_5: 65/168
[ Info: 48_5: 66/168
[ Info: 48_5: 67/168
[ Info: 48_5: 68/168
[ Info: 48_5: 69/168
[ Info: 48_5: 70/168
[ Info: 48_5: 71/168
[ Info: 48_5: 72/168
[ Info: 48_5: 73/168
[ Info: 48_5: 74/168
[ Info: 48_5: 75/168
[ Info: 48_5: 76/168
[ Info: 48_5: 77/168
[ Info: 48_5: 78/168
[ Info: 48_5: 79/168
[ Info: 48_5: 80/168
[ Info: 48_5: 81/168
[ Info: 48_5: 82/168
[ Info: 48_5: 83/168
[ Info: 48_5: 84/168
[ Info: 48_5: 85/168
[ Info: 48_5: 86/168
[ Info: 48_5: 87/168
[ Info: 48_5: 88/168
